time,y_test,y_pred,all
2018-04-20 12:00:00,07006KT 350V120 CAVOK 23/11 Q1018 NOSIG,13006kt 100v160 cavok 25 13 q1018 nosig,13005kt 9999 prec0n CL0 CM0 24 12 q1018 13006kt 100v160 cavok 25 13 q1018 nosig q1028 nosig q1027 nosig
2020-09-28 20:00:00,36005KT 330V030 CAVOK 13/11 Q1020 NOSIG,36006kt 330v040 cavok 15 12 q1020 nosig,02009kt 9999 prec0n CL0 CM0 14 12 q1020 36006kt 330v040 cavok 15 12 q1020 nosig r17 q1019 nosig bkn005
2020-11-10 12:00:00,15006KT 090V190 9999 FEW026 13/09 Q1027 NOSIG,vrb02kt cavok 14 05 q1027 nosig,19005kt 9999 prec0n CL0 CM0 13 07 q1027 vrb02kt cavok 14 05 q1027 nosig q1030 nosig q1027 nosig fg
2022-12-05 13:00:00,15008KT 110V170 CAVOK 12/06 Q1009 NOSIG,12005kt 080v160 9999 ra few002 bkn022 11 08 q1010 tempo 3000,10011kt 9999 prec0n CL4 CM2 11 07 q1009 12005kt 080v160 9999 ra few002 bkn022 11 08 q1010 tempo 3000
2018-03-19 05:00:00,25006KT 190V300 9999 FEW008 SCT015 FEW030TCU 06/06 Q1008 TEMPO SHRA SCT025TCU,29006kt 240v330 7000 shra sct009 sct020 sct025tcu 08 07 q1010 tempo,25009kt 9999 prec0y CL2 CM1 06 06 q1010 29006kt 240v330 7000 shra sct009 sct020 sct025tcu 08 07 q1010 tempo
2018-05-20 19:00:00,07006KT 010V150 9999 FEW055TCU 20/03 Q1011 NOSIG,vrb02kt cavok 20 15 q1012 nosig,04007kt 9999 prec0n CL0 CM0 19 11 q1011 vrb02kt cavok 20 15 q1012 nosig q1011 nosig q1012 nosig tsra
2022-05-25 12:00:00,35009KT 9999 SCT025 SCT040 15/10 Q1026 NOSIG,36008kt 330v030 cavok 19 11 q1024 nosig,01011kt 9999 prec0n CL0 CM0 19 10 q1025 36008kt 330v030 cavok 19 11 q1024 nosig bkn009 q1024 nosig 27011kt
2019-09-29 17:00:00,23008KT 190V290 1000 R17/1900N R35/0600N BCFG OVC001 17/17 Q1019 NOSIG,24013g28kt 200v290 0600 r17 0800n r35 1000u fg vv001 17 17,21011kt 500 prec0y CL6 CM0 16 16 q1018 24013g28kt 200v290 0600 r17 0800n r35 1000u fg vv001 17 17
2019-10-31 21:00:00,24006KT 150V310 0600 0300E R17/P2000 R35/1700D DZ FG VV001 17/17 Q1022 TEMPO 0350 RA FG,24008kt 150v320 9999 sct006 bkn014 17 15 q1023 nosig,21013kt 500 prec0y CL6 CM0 16 16 q1022 24008kt 150v320 9999 sct006 bkn014 17 15 q1023 nosig bkn006 bkn010
2019-04-06 17:00:00,33007KT 9999 FEW017 SCT035 FEW038CB BKN040 07/06 Q1003 TEMPO 3000 TSRA SCT025CB,19006kt 35008kt 9999 ra few014 sct022 bkn040 07 06 q1002 tempo,29017kt 9999 prec0n CL9 CM0 10 04 q1003 19006kt 35008kt 9999 ra few014 sct022 bkn040 07 06 q1002 tempo
2018-06-23 01:00:00,11005KT 080V140 CAVOK 17/16 Q1018 NOSIG,vrb02kt 9999 few015 17 15 q1019 nosig,06007kt 9999 prec0n CL3 CM0 15 15 q1018 vrb02kt 9999 few015 17 15 q1019 nosig sct030tcu 17 tempo shra
2022-10-06 07:00:00,05004KT 010V100 9999 FEW020 14/13 Q1026 NOSIG,04005kt 360v080 9999 sct019 15 11 q1027 nosig,03009kt 9999 prec0n CL1 CM0 13 12 q1027 04005kt 360v080 9999 sct019 15 11 q1027 nosig nosig nosig nosig
2021-09-15 14:00:00,01007KT 330V080 9999 SCT023 BKN040 22/16 Q1017 NOSIG,04009kt 350v080 9999 sct019 bkn030 21 16 q1017 nosig,00013kt 9999 prec0n CL1 CM0 23 17 q1016 04009kt 350v080 9999 sct019 bkn030 21 16 q1017 nosig q1016 nosig
2022-07-04 20:00:00,05009KT 010V080 CAVOK 18/13 Q1020 NOSIG,05008kt 010v100 9999 sct016 17 13 q1021 nosig,03015kt 9999 prec0n CL0 CM0 17 13 q1021 05008kt 010v100 9999 sct016 17 13 q1021 nosig q1022 nosig bkn010
2022-05-10 05:00:00,33004KT 0200 R17/0200N R35/0350N FG VV001 08/08 Q1021 NOSIG,vrb02kt cavok 08 06 q1022 nosig,02007kt 9999 prec0n CL0 CM0 06 06 q1022 vrb02kt cavok 08 06 q1022 nosig q1028 nosig q1025 nosig fg
2018-04-10 07:00:00,27004KT 210V330 9999 FEW015 FEW020TCU 05/05 Q0998 TEMPO 3000 RA,32010g26kt 260v020 9999 shra sct010 sct020tcu bkn035 04 04 q0998 tempo,30009kt 9999 prec0y CL0 CM5 05 02 q0999 32010g26kt 260v020 9999 shra sct010 sct020tcu bkn035 04 04 q0998 tempo
2018-12-23 23:00:00,18005KT 150V220 9000 FEW008 09/09 Q1029 TEMPO 3000 BR,23009kt 180v280 9999 few020 09 05 q1028 nosig,13003kt 9999 prec0n CL0 CM0 08 05 q1029 23009kt 180v280 9999 few020 09 05 q1028 nosig q1030 nosig 21007kt
2022-04-09 08:00:00,VRB03KT 6000 VCFG BKN003 08/08 Q1019 NOSIG,09003kt 050v130 9999 r17 1100d r35 p2000 bcfg few001 06 05,08005kt 9999 prec0n CL3 CM0 07 06 q1019 09003kt 050v130 9999 r17 1100d r35 p2000 bcfg few001 06 05
2018-04-07 19:00:00,25006KT 160V300 9999 FEW017TCU SCT025 10/08 Q1006 TEMPO SHRA,25006kt 210v300 9999 sct012 bkn020 08 08 q1006 nosig,22009kt 9999 prec0n CL5 CM0 09 08 q1006 25006kt 210v300 9999 sct012 bkn020 08 08 q1006 nosig q1010 ws
2022-05-31 20:00:00,12003KT 9999 FEW013 BKN021 17/16 Q1013 TEMPO 3000 RA,vrb02kt 4000 br sct003 bkn011 ovc025 18 17 q1013 becmg 1000,09001kt 9999 prec0y CL5 CM6 17 16 q1013 vrb02kt 4000 br sct003 bkn011 ovc025 18 17 q1013 becmg 1000
2022-04-10 19:00:00,23007KT 180V300 9999 BKN014 13/10 Q1003 NOSIG,22009kt 180v250 9999 few019 bkn025 14 12 q1003 nosig,21013kt 9999 prec0n CL0 CM0 13 10 q1003 22009kt 180v250 9999 few019 bkn025 14 12 q1003 nosig bkn029 bkn029
2019-08-05 13:00:00,VRB06KT 9999 FEW009 SCT042 25/17 Q1017 NOSIG,vrb02kt 9999 few018 sct022 bkn032 22 18 q1019 nosig,25007kt 9999 prec0n CL2 CM0 24 17 q1017 vrb02kt 9999 few018 sct022 bkn032 22 18 q1019 nosig 31007kt dz
2021-01-06 23:00:00,08003KT 040V130 CAVOK 01/M01 Q1014 NOSIG,11003kt 030v160 9999 few020 03 m00 q1014 nosig,04007kt 9999 prec0n CL0 CM0 02 01 q1016 11003kt 030v160 9999 few020 03 m00 q1014 nosig q1014 nosig 30007kt
2022-01-09 13:00:00,26008KT 210V330 2500 -RADZ SCT002 BKN003 13/12 Q1024 NOSIG,24007kt 200v290 2000 ra bkn002 bkn004 12 12 q1024 tempo 1500,26013kt 500 prec0y CL7 CM6 12 12 q1024 24007kt 200v290 2000 ra bkn002 bkn004 12 12 q1024 tempo 1500
2020-01-10 19:00:00,06003KT 020V100 CAVOK 07/05 Q1033 NOSIG,06003kt 020v110 9999 few012 08 07 q1031 nosig,01003kt 9999 prec0n CL0 CM0 07 05 q1033 06003kt 020v110 9999 few012 08 07 q1031 nosig q1031 nosig q1031
2018-04-26 08:00:00,03009KT 350V070 9999 FEW022 10/07 Q1022 NOSIG,06008kt 020v110 9999 few020 09 04 q1021 nosig,03013kt 9999 prec0n CL0 CM0 09 06 q1023 06008kt 020v110 9999 few020 09 04 q1021 nosig q1022 nosig 09006kt
2022-02-26 17:00:00,24006KT 200V310 9999 FEW025 14/05 Q1017 NOSIG,26006kt 210v320 9999 few030 14 07 q1017 nosig,23011kt 9999 prec0n CL0 CM0 12 06 q1018 26006kt 210v320 9999 few030 14 07 q1017 nosig few030tcu sct045 nsw
2022-04-05 21:00:00,01004KT CAVOK 07/M01 Q1015 NOSIG,01007kt 330v050 9999 sct025 09 05 q1016 nosig,02011kt 9999 prec0n CL0 CM0 08 05 q1017 01007kt 330v050 9999 sct025 09 05 q1016 nosig q1015 nosig q1016
2019-05-03 18:00:00,02009KT 340V060 CAVOK 15/08 Q1015 NOSIG,01011kt 340v050 cavok 15 04 q1015 nosig,00017kt 9999 prec0n CL0 CM0 14 08 q1016 01011kt 340v050 cavok 15 04 q1015 nosig q1015 nosig sct025tcu ws
2022-07-18 13:00:00,25007G18KT 180V320 9999 FEW025 24/16 Q1016 NOSIG,25009kt 180v300 9999 few030 23 15 q1017 nosig,23015kt 9999 prec0n CL0 CM0 23 17 q1016 25009kt 180v300 9999 few030 23 15 q1017 nosig few025tcu sct026 21013g25kt
2019-02-07 03:00:00,17005KT 130V230 6000 1500SW R35/1000D BCFG FEW003 SCT008 07/06 Q1024 NOSIG,25003kt 170v330 0800 r17 p2000 r35 p2000 dz bcfg vv001 10,22007kt 500 prec0n CL6 CM0 08 08 q1025 25003kt 170v330 0800 r17 p2000 r35 p2000 dz bcfg vv001 10
2021-02-03 01:00:00,25013G26KT 210V330 9999 -RA SCT008 BKN012 BKN022 11/09 Q1006 TEMPO 1500 BCFG,23011kt 190v280 9999 ra sct018 bkn036 08 08 q1008 tempo 3000,22015kt 9999 prec0n CL4 CM0 09 09 q1008 23011kt 190v280 9999 ra sct018 bkn036 08 08 q1008 tempo 3000
2018-09-24 09:00:00,VRB08KT 9999 BKN019 18/14 Q1027 NOSIG,06008kt 020v110 cavok 19 14 q1027 nosig,06011kt 9999 prec0n CL0 CM0 18 14 q1027 06008kt 020v110 cavok 19 14 q1027 nosig q1026 nosig 0225n fg
2021-10-22 08:00:00,VRB01KT 8000 BCFG FEW008 BKN016 BKN020 10/09 Q1024 NOSIG,vrb02kt 9999 vcfg few002 10 10 q1024 tempo 3000 br bkn010,01007kt 500 prec0n CL2 CM0 07 07 q1025 vrb02kt 9999 vcfg few002 10 10 q1024 tempo 3000 br bkn010
2021-02-16 05:00:00,21012KT 170V250 9999 BKN020 OVC028 12/08 Q1018 NOSIG,22016kt 190v260 9999 ra few007 sct016 bkn045 10 10 q1019 tempo,19025kt 7000 prec0y CL7 CM6 10 09 q1017 22016kt 190v260 9999 ra few007 sct016 bkn045 10 10 q1019 tempo
2021-12-11 14:00:00,VRB01KT 9999 SCT010 BKN026 13/09 Q1027 NOSIG,vrb02kt 4500 br sct002 bkn007 bkn020 13 13 q1027 nosig,22005kt 9999 prec0n CL6 CM0 12 10 q1027 vrb02kt 4500 br sct002 bkn007 bkn020 13 13 q1027 nosig q1028
2018-05-06 03:00:00,VRB02KT CAVOK 11/09 Q1016 NOSIG,vrb02kt cavok 10 08 q1016 nosig,08009kt 9999 prec0n CL4 CM0 08 08 q1017 vrb02kt cavok 10 08 q1016 nosig q1028 nosig sct025tcu reshra nosig
2019-02-17 22:00:00,34005KT 300V010 6000 -RA BCFG FEW002 BKN042 07/07 Q1018 TEMPO 3000 RA BKN010,13006kt 9999 ra few020 sct045 08 07 q1017 nosig,12005kt 5000 prec0y CL1 CM3 07 06 q1018 13006kt 9999 ra few020 sct045 08 07 q1017 nosig q0997 nosig
2018-01-07 09:00:00,02008KT 350V050 9999 FEW020 SCT040 04/02 Q1007 TEMPO SHRA SCT020TCU,02008kt 340v060 9999 few024 few040cb 07 03 q1007 nosig,01015kt 9999 prec0n CL0 CM1 05 03 q1007 02008kt 340v060 9999 few024 few040cb 07 03 q1007 nosig q1008 bcfg
2018-06-07 07:00:00,20009KT 160V230 9000 -RA SCT008 BKN013 OVC020 13/12 Q1016 TEMPO 3000 -DZ BKN010,13004kt 9999 few018 bkn028 15 13 q1015 nosig,16005kt 9999 prec0n CL3 CM5 12 11 q1015 13004kt 9999 few018 bkn028 15 13 q1015 nosig q1014 nosig sct025tcu
2020-01-08 09:00:00,15005KT 120V210 0500 R17/P2000 R35/0750N FG VV001 09/09 Q1031 NOSIG,15006kt 9999 few037 10 08 q1030 nosig,15005kt 9999 prec0n CL4 CM0 09 08 q1031 15006kt 9999 few037 10 08 q1030 nosig q1032 nosig q1031 nosig
2022-04-12 23:00:00,22004KT 180V260 9999 SCT003 BKN008 11/10 Q1012 NOSIG,22007kt 190v260 9999 few007 sct013 bkn045 11 10 q1010 tempo 3000,22009kt 500 prec0n CL5 CM0 10 10 q1011 22007kt 190v260 9999 few007 sct013 bkn045 11 10 q1010 tempo 3000
2020-06-17 18:00:00,08003KT 9999 SCT023 BKN031 15/12 Q1018 NOSIG,34008kt 300v020 9999 few018 bkn036 14 11 q1019 nosig,35011kt 9999 prec0n CL4 CM2 15 11 q1018 34008kt 300v020 9999 few018 bkn036 14 11 q1019 nosig few025tcu sct025tcu
2019-09-07 06:00:00,04008KT 360V080 CAVOK 12/07 Q1024 NOSIG,04005kt 350v070 9999 few020 12 04 q1023 nosig,04011kt 9999 prec0n CL0 CM0 11 07 q1024 04005kt 350v070 9999 few020 12 04 q1023 nosig q1026 nosig q1028
2022-07-06 05:00:00,04007KT 360V080 9999 FEW018 15/12 Q1023 NOSIG,05008kt 010v080 9999 bkn007 15 13 q1023 nosig,03013kt 9999 prec0n CL0 CM0 13 12 q1023 05008kt 010v080 9999 bkn007 15 13 q1023 nosig bkn006 bkn010 12
2018-05-05 11:00:00,VRB03KT CAVOK 19/07 Q1018 NOSIG,02006kt 350v060 9999 few020 19 13 q1017 nosig,07007kt 9999 prec0n CL0 CM0 19 09 q1018 02006kt 350v060 9999 few020 19 13 q1017 nosig q1016 nosig sct025tcu
2022-03-17 01:00:00,02012KT 340V050 9999 FEW007 BKN010 BKN018 07/06 Q1026 TEMPO 3000 -DZ BR,02009kt 340v060 9999 few030 few040tcu 08 03 q1026 nosig,02015kt 9999 prec0n CL0 CM0 07 04 q1027 02009kt 340v060 9999 few030 few040tcu 08 03 q1026 nosig few030tcu 03
2018-09-08 13:00:00,26004KT 170V330 9999 FEW033 28/13 Q1017 NOSIG,26006kt 210v310 9999 few020 25 16 q1017 nosig,23011kt 9999 prec0n CL0 CM0 25 16 q1017 26006kt 210v310 9999 few020 25 16 q1017 nosig q1016 nosig sct029
2019-01-01 10:00:00,VRB01KT CAVOK 05/04 Q1033 NOSIG,00000kt cavok 08 03 q1032 nosig,04001kt 9999 prec0n CL0 CM0 07 03 q1034 00000kt cavok 08 03 q1032 nosig q1032 nosig bkn012 ovc024 sct030tcu
2019-08-18 14:00:00,36007KT 330V040 9999 FEW032 BKN037 20/12 Q1018 NOSIG,31005kt 280v340 9999 few030 20 13 q1018 nosig,34009kt 9999 prec0n CL0 CM0 22 13 q1017 31005kt 280v340 9999 few030 20 13 q1018 nosig q1017 nosig bkn020
2018-01-14 06:00:00,VRB01KT 4500 R35/1400U BCFG FEW001 SCT025 02/01 Q1018 TEMPO 0600 FG,vrb02kt 9999 few020 sct035 03 03 q1018 nosig,22003kt 9999 prec0n CL1 CM0 02 02 q1019 vrb02kt 9999 few020 sct035 03 03 q1018 nosig 25005kt bkn028 02
2020-06-14 02:00:00,21005KT 150V280 7000 -RA SCT008 BKN018 BKN045 12/12 Q1019 NOSIG,19005kt 160v230 9999 sct005 bkn010 bkn025 11 10 q1020 nosig,16003kt 500 prec0n CL4 CM1 09 09 q1020 19005kt 160v230 9999 sct005 bkn010 bkn025 11 10 q1020 nosig q1018
2020-05-03 11:00:00,VRB04KT CAVOK 21/14 Q1016 NOSIG,14005kt 100v210 9999 few040 20 11 q1017 nosig,18005kt 9999 prec0n CL0 CM0 22 10 q1016 14005kt 100v210 9999 few040 20 11 q1017 nosig q1015 nosig 22016g26kt
2018-04-16 15:00:00,23014KT 190V280 9999 FEW035 15/06 Q1017 NOSIG,22009kt 150v290 9999 few030 14 m01 q1017 nosig,21019kt 9999 prec0n CL0 CM0 14 06 q1017 22009kt 150v290 9999 few030 14 m01 q1017 nosig q1015 nosig few030tcu
2018-03-11 22:00:00,27007KT 220V330 9999 FEW012 FEW023TCU BKN035 08/07 Q1004 TEMPO SHRA SCT030TCU,29008kt 250v330 9999 few009 sct018 sct025tcu 08 06 q1002 tempo 3000,27021kt 9999 prec0y CL6 CM3 09 07 q1003 29008kt 250v330 9999 few009 sct018 sct025tcu 08 06 q1002 tempo 3000
2019-02-06 19:00:00,23008KT 190V280 5000 -DZ BKN008 09/08 Q1024 TEMPO 3000 BKN005,21009kt 9999 bkn023 10 08 q1023 nosig,20013kt 8000 prec0y CL8 CM6 10 08 q1024 21009kt 9999 bkn023 10 08 q1023 nosig bkn010 bkn014 09 08
2020-01-29 06:00:00,20011KT 160V230 5000 RA SCT004 BKN007 BKN020 11/11 Q1018 NOSIG,23010kt 190v280 9999 ra sct007 bkn013 11 11 q1018 tempo 3000,20017kt 9999 prec0y CL5 CM3 11 10 q1018 23010kt 190v280 9999 ra sct007 bkn013 11 11 q1018 tempo 3000
2020-03-27 14:00:00,VRB03KT CAVOK 14/01 Q1011 NOSIG,00000kt cavok 15 03 q1011 nosig,10009kt 9999 prec0n CL0 CM0 14 01 q1012 00000kt cavok 15 03 q1011 nosig q1010 nosig r35 nosig shra
2021-05-17 01:00:00,22004KT 9999 FEW020 09/08 Q1021 NOSIG,vrb02kt 9999 few004 07 07 q1020 nosig,23001kt 9999 prec0n CL4 CM0 06 06 q1021 vrb02kt 9999 few004 07 07 q1020 nosig bkn004 ovc009 10 10
2018-11-14 02:00:00,14006KT CAVOK 09/08 Q1022 NOSIG,12005kt cavok 10 09 q1021 tempo 3000 bcfg sct015 bkn020 ovc040,10007kt 9999 prec0n CL0 CM0 06 06 q1022 12005kt cavok 10 09 q1021 tempo 3000 bcfg sct015 bkn020 ovc040
2019-04-22 22:00:00,19007KT 9999 -RA SCT008 SCT012 08/07 Q0995 TEMPO 3000 RA BKN010,17007kt 9000 dz few002 bkn003 ovc008 08 08 q0995 tempo 3000,16007kt 9999 prec0n CL3 CM2 08 07 q0995 17007kt 9000 dz few002 bkn003 ovc008 08 08 q0995 tempo 3000
2022-11-05 05:00:00,14005KT CAVOK 05/05 Q1023 NOSIG,00000kt 9999 few022 sct040 05 05 q1021 nosig,13001kt 9999 prec0n CL0 CM0 05 04 q1023 00000kt 9999 few022 sct040 05 05 q1021 nosig bcfg sct001 cavok
2018-09-08 07:00:00,12003KT 080V150 CAVOK 17/13 Q1015 NOSIG,11004kt 070v150 cavok 15 13 q1015 nosig,10007kt 9999 prec0n CL0 CM0 14 11 q1015 11004kt 070v150 cavok 15 13 q1015 nosig q1014 nosig few025tcu reshra
2018-03-01 17:00:00,30009KT 270V330 9999 SCT013 04/03 Q0984 NOSIG,21012kt 170v260 5000 shra sct030cb bkn045 06 04 q1028 tempo 3000,29023kt 9999 prec0y CL5 CM6 06 04 q0979 21012kt 170v260 5000 shra sct030cb bkn045 06 04 q1028 tempo 3000
2019-08-14 06:00:00,15003KT 9999 FEW007 BKN014 13/13 Q1022 NOSIG,00000kt 9999 few020 sct035 11 08 q1020 nosig,23001kt 9999 prec0n CL4 CM0 11 08 q1021 00000kt 9999 few020 sct035 11 08 q1020 nosig sct006 bkn010 11
2020-07-06 17:00:00,05014KT 020V090 9999 FEW012 22/13 Q1020 NOSIG,04014kt 350v080 9999 sct023 20 15 q1022 nosig,03017kt 9999 prec0n CL0 CM0 22 16 q1021 04014kt 350v080 9999 sct023 20 15 q1022 nosig few025tcu 12 m01
2022-01-18 16:00:00,04003KT 350V110 CAVOK 13/07 Q1030 NOSIG,35005kt 320v020 9999 few035 11 06 q1029 nosig,01005kt 9999 prec0n CL0 CM0 12 05 q1030 35005kt 320v020 9999 few035 11 06 q1029 nosig q1030 nosig 35008kt
2019-02-14 10:00:00,15008KT 120V180 CAVOK 12/03 Q1026 NOSIG,vrb02kt cavok 12 06 q1024 nosig,13011kt 9999 prec0n CL0 CM0 11 05 q1025 vrb02kt cavok 12 06 q1024 nosig bcfg nsc 17 06 q1024
2021-02-08 18:00:00,24007KT 190V300 9999 SCT008 FEW020TCU BKN028 08/07 Q1003 TEMPO 3000 SHRA,26011g23kt 22007kt 9999 few022 sct030 bkn044 07 07 q1003 nosig,25015kt 9000 prec0y CL6 CM0 09 08 q1003 26011g23kt 22007kt 9999 few022 sct030 bkn044 07 07 q1003 nosig q0997
2018-04-28 14:00:00,28007KT 240V340 9999 SCT040 13/02 Q1010 NOSIG,32005kt 280v360 9999 few031 10 04 q1009 nosig,25007kt 9999 prec0n CL0 CM0 15 03 q1009 32005kt 280v360 9999 few031 10 04 q1009 nosig q1007 nosig ra
2022-05-10 15:00:00,VRB03KT CAVOK 25/07 Q1020 NOSIG,36005kt 320v050 9999 few020 23 14 q1021 nosig,36011kt 9999 prec0n CL0 CM0 23 12 q1021 36005kt 320v050 9999 few020 23 14 q1021 nosig q1025 nosig q1021
2020-02-19 22:00:00,21002KT CAVOK 06/04 Q1026 NOSIG,15004kt 9999 ovc009 07 06 q1027 nosig,18003kt 9999 prec0n CL0 CM0 05 04 q1028 15004kt 9999 ovc009 07 06 q1027 nosig q1028 nosig all rwy
2019-02-04 12:00:00,23006G16KT 190V280 9999 BKN010 08/06 Q1029 NOSIG,23009kt 180v280 9999 sct018 09 06 q1028 nosig,20013kt 9999 prec0n CL7 CM0 08 05 q1030 23009kt 180v280 9999 sct018 09 06 q1028 nosig q1028 ws all
2018-09-19 15:00:00,VRB04KT 9999 FEW035 24/14 Q1022 NOSIG,29004kt 210v350 cavok 25 15 q1021 nosig,25007kt 9999 prec0n CL0 CM0 23 16 q1021 29004kt 210v350 cavok 25 15 q1021 nosig 1100d nosig q1025 nosig
2018-03-09 02:00:00,19014G25KT 160V240 9000 FEW008 BKN017 12/10 Q1003 TEMPO 1500 -RA,18009kt 9999 ra sct016 bkn027 bkn036 10 08 q1005 nosig,13009kt 9999 prec0n CL3 CM3 10 09 q1004 18009kt 9999 ra sct016 bkn027 bkn036 10 08 q1005 nosig q1004
2018-02-21 01:00:00,04007KT 010V100 9999 SCT005 SCT030 07/07 Q1021 NOSIG,04014g24kt 010v120 9999 few030 07 06 q1020 nosig,03011kt 9999 prec0n CL3 CM0 05 05 q1022 04014g24kt 010v120 9999 few030 07 06 q1020 nosig 26004kt fg sct002
